segment_id,total_crimes
75911,2.0
78974,2.0
89094,2.0
97937,2.0
131981,2.0
141577,2.0
167669,2.0
169041,2.0
172081,2.0
181094,2.0
187943,2.0
194373,2.0
202832,2.0
211117,2.0
212185,2.0
212225,2.0
221304,2.0
1595,2.0
5909,2.0
10171,2.0
24486,2.0
25922,2.0
33678,2.0
41023,2.0
41353,2.0
41988,2.0
56499,2.0
65163,2.0
70156,2.0
70577,2.0
71472,2.0
77084,2.0
85717,2.0
85814,2.0
87709,2.0
88558,2.0
93206,2.0
96363,2.0
98681,2.0
100194,2.0
107945,2.0
118851,2.0
130922,2.0
136853,2.0
146651,2.0
148022,2.0
150683,2.0
158470,2.0
163762,2.0
179525,2.0
225881,2.0
185815,2.0
169115,2.0
17377,2.0
21798,2.0
30182,2.0
39425,2.0
44183,2.0
45362,2.0
49312,2.0
57846,2.0
59967,2.0
78285,2.0
79293,2.0
79478,2.0
80089,2.0
119370,2.0
149321,2.0
150663,2.0
151752,2.0
156701,2.0
173597,2.0
186673,2.0
187122,2.0
169413,2.0
8372,2.0
12133,2.0
16351,2.0
24122,2.0
24643,2.0
25017,2.0
27159,2.0
38937,2.0
43515,2.0
44949,2.0
48488,2.0
49272,2.0
53104,2.0
53767,2.0
54776,2.0
58502,2.0
61258,2.0
61476,2.0
87075,2.0
88484,2.0
105496,2.0
108452,2.0
110032,2.0
114831,2.0
115223,2.0
115490,2.0
124820,2.0
124918,2.0
143394,2.0
147591,2.0
148096,2.0
153975,2.0
162500,2.0
169169,2.0
177832,2.0
187210,2.0
206844,2.0
206875,2.0
9046,2.0
10358,2.0
12307,2.0
15771,2.0
18460,2.0
25958,2.0
34340,2.0
40185,2.0
45826,2.0
56298,2.0
57624,2.0
60543,2.0
72822,2.0
74666,2.0
82615,2.0
90691,2.0
102967,2.0
113000,2.0
116060,2.0
133066,2.0
133660,2.0
144143,2.0
158375,2.0
171819,2.0
199752,2.0
204948,2.0
217228,2.0
6192,2.0
7776,2.0
13325,2.0
16154,2.0
18502,2.0
24280,2.0
39607,2.0
73079,2.0
81568,2.0
92905,2.0
92981,2.0
96720,2.0
113278,2.0
136867,2.0
142514,2.0
151468,2.0
161828,2.0
170068,2.0
170728,2.0
184060,2.0
186161,2.0
187051,2.0
189525,2.0
189578,2.0
203334,2.0
215308,2.0
226429,2.0
3600,2.0
8116,2.0
10257,2.0
17311,2.0
22168,2.0
25574,2.0
26822,2.0
29172,2.0
39714,2.0
47506,2.0
58645,2.0
60619,2.0
66902,2.0
67730,2.0
74034,2.0
74834,2.0
80087,2.0
81906,2.0
86486,2.0
86646,2.0
99425,2.0
104531,2.0
113733,2.0
126064,2.0
140751,2.0
141573,2.0
142052,2.0
144996,2.0
148468,2.0
171843,2.0
201931,2.0
203302,2.0
203927,2.0
218407,2.0
14167,2.0
23875,2.0
25226,2.0
33220,2.0
33635,2.0
41981,2.0
48951,2.0
51559,2.0
56485,2.0
67856,2.0
69143,2.0
71192,2.0
73849,2.0
73973,2.0
87962,2.0
100593,2.0
106549,2.0
117258,2.0
132456,2.0
149330,2.0
163567,2.0
171424,2.0
178843,2.0
187587,2.0
211368,2.0
213109,2.0
221396,2.0
221572,2.0
7130,2.0
891,2.0
2013,2.0
9741,2.0
10228,2.0
10298,2.0
18307,2.0
25615,2.0
34628,2.0
34670,2.0
39606,2.0
42326,2.0
57436,2.0
64794,2.0
66611,2.0
70006,2.0
74272,2.0
79330,2.0
82060,2.0
83308,2.0
89037,2.0
99671,2.0
102317,2.0
106000,2.0
109994,2.0
111427,2.0
124560,2.0
125936,2.0
126157,2.0
138312,2.0
138890,2.0
171902,2.0
176858,2.0
200700,2.0
219889,2.0
221774,2.0
121761,2.0
83601,2.0
1169,2.0
6380,2.0
22030,2.0
23977,2.0
39752,2.0
42694,2.0
60571,2.0
71559,2.0
78297,2.0
88966,2.0
95601,2.0
109256,2.0
111280,2.0
112599,2.0
139904,2.0
145280,2.0
149372,2.0
149574,2.0
150243,2.0
151209,2.0
188584,2.0
197853,2.0
214613,2.0
217434,2.0
22431,2.0
32857,2.0
38894,2.0
48953,2.0
60574,2.0
65200,2.0
65801,2.0
69642,2.0
71605,2.0
77346,2.0
104362,2.0
116078,2.0
139149,2.0
151743,2.0
158772,2.0
159563,2.0
160350,2.0
161450,2.0
162475,2.0
178005,2.0
179337,2.0
195569,2.0
199947,2.0
225381,2.0
202947,2.0
1303,2.0
5710,2.0
10536,2.0
27948,2.0
42177,2.0
46861,2.0
52760,2.0
64015,2.0
74873,2.0
80252,2.0
80577,2.0
91520,2.0
95028,2.0
97993,2.0
102152,2.0
105501,2.0
125064,2.0
151042,2.0
152348,2.0
159840,2.0
168911,2.0
172330,2.0
200007,2.0
222510,2.0
18591,2.0
27563,2.0
98900,2.0
7022,2.0
7354,2.0
16011,2.0
23662,2.0
26923,2.0
28436,2.0
42248,2.0
50812,2.0
54031,2.0
63943,2.0
71084,2.0
74654,2.0
83406,2.0
84208,2.0
86146,2.0
87194,2.0
89750,2.0
96530,2.0
97489,2.0
99537,2.0
108451,2.0
117216,2.0
126197,2.0
137781,2.0
140065,2.0
145362,2.0
146997,2.0
166081,2.0
181972,2.0
204632,2.0
211581,2.0
173308,2.0
191470,2.0
432,2.0
4331,2.0
10210,2.0
13113,2.0
22991,2.0
23558,2.0
26041,2.0
35658,2.0
48872,2.0
74820,2.0
77788,2.0
78268,2.0
79611,2.0
80046,2.0
95386,2.0
100352,2.0
107334,2.0
147889,2.0
166259,2.0
173050,2.0
174176,2.0
182079,2.0
184427,2.0
184763,2.0
194608,2.0
200979,2.0
203851,2.0
189323,2.0
1192,2.0
10258,2.0
10363,2.0
11575,2.0
26204,2.0
31757,2.0
42263,2.0
43787,2.0
55685,2.0
59240,2.0
59789,2.0
71698,2.0
72448,2.0
73253,2.0
73300,2.0
86135,2.0
96564,2.0
97988,2.0
114830,2.0
117568,2.0
160272,2.0
165113,2.0
169737,2.0
174444,2.0
178121,2.0
199753,2.0
205824,2.0
208132,2.0
211007,2.0
227276,2.0
6720,2.0
8177,2.0
8447,2.0
10665,2.0
18014,2.0
37927,2.0
46931,2.0
47049,2.0
81188,2.0
100311,2.0
143737,2.0
143784,2.0
149355,2.0
158600,2.0
162412,2.0
168580,2.0
173464,2.0
180436,2.0
189083,2.0
206572,2.0
225029,2.0
71711,2.0
6729,2.0
34706,2.0
60139,2.0
66255,2.0
67294,2.0
70423,2.0
77385,2.0
80766,2.0
82675,2.0
84549,2.0
93041,2.0
131061,2.0
134755,2.0
153567,2.0
170996,2.0
198711,2.0
202255,2.0
204972,2.0
227158,2.0
78368,2.0
13526,2.0
17507,2.0
21758,2.0
42403,2.0
57283,2.0
58331,2.0
58970,2.0
67562,2.0
78535,2.0
80322,2.0
80673,2.0
81409,2.0
132997,2.0
188913,2.0
6085,2.0
7558,2.0
7970,2.0
25946,2.0
26687,2.0
36868,2.0
41313,2.0
72025,2.0
74404,2.0
74752,2.0
76757,2.0
76846,2.0
96165,2.0
132171,2.0
138838,2.0
146756,2.0
151960,2.0
175436,2.0
175643,2.0
179076,2.0
185498,2.0
129222,2.0
1284,2.0
8803,2.0
20961,2.0
25235,2.0
27401,2.0
30400,2.0
32504,2.0
49310,2.0
57727,2.0
66262,2.0
68520,2.0
71985,2.0
73060,2.0
105824,2.0
107027,2.0
139159,2.0
167533,2.0
184556,2.0
189749,2.0
196541,2.0
204302,2.0
206682,2.0
226595,2.0
6449,2.0
11946,2.0
13520,2.0
20232,2.0
25873,2.0
34124,2.0
45963,2.0
56953,2.0
66920,2.0
78471,2.0
80187,2.0
83954,2.0
90253,2.0
93620,2.0
96326,2.0
109223,2.0
126213,2.0
127680,2.0
130780,2.0
132050,2.0
169991,2.0
171903,2.0
196229,2.0
199450,2.0
201762,2.0
204132,2.0
226650,2.0
13327,2.0
9134,2.0
19972,2.0
25802,2.0
25945,2.0
41006,2.0
41285,2.0
49947,2.0
51545,2.0
60592,2.0
64725,2.0
78606,2.0
83553,2.0
83577,2.0
83743,2.0
91945,2.0
99342,2.0
99522,2.0
99800,2.0
132237,2.0
143261,2.0
152400,2.0
172342,2.0
186854,2.0
187297,2.0
190618,2.0
199973,2.0
200010,2.0
226235,2.0
6413,2.0
9420,2.0
12008,2.0
15973,2.0
26020,2.0
26924,2.0
27247,2.0
30749,2.0
39820,2.0
42976,2.0
54102,2.0
68271,2.0
71868,2.0
76209,2.0
82112,2.0
82968,2.0
104935,2.0
109208,2.0
135779,2.0
140438,2.0
143654,2.0
217555,2.0
220338,2.0
177724,2.0
9621,2.0
10328,2.0
25988,2.0
46013,2.0
51669,2.0
53692,2.0
74587,2.0
75488,2.0
79030,2.0
95811,2.0
98634,2.0
100998,2.0
103342,2.0
131792,2.0
140858,2.0
142866,2.0
154009,2.0
154893,2.0
226959,2.0
10889,2.0
10646,2.0
34172,2.0
35483,2.0
46916,2.0
47213,2.0
47692,2.0
56290,2.0
60555,2.0
71132,2.0
73289,2.0
86517,2.0
92620,2.0
108247,2.0
111927,2.0
114802,2.0
126158,2.0
129459,2.0
170372,2.0
186557,2.0
208477,2.0
212227,2.0
157830,2.0
17347,2.0
34852,2.0
39409,2.0
43426,2.0
57197,2.0
66347,2.0
70007,2.0
77872,2.0
78798,2.0
95587,2.0
99557,2.0
113896,2.0
134527,2.0
205622,2.0
220866,2.0
6408,2.0
125092,2.0
6301,2.0
9414,2.0
14631,2.0
42673,2.0
42826,2.0
45910,2.0
46777,2.0
47668,2.0
66202,2.0
83269,2.0
84688,2.0
89067,2.0
91361,2.0
103347,2.0
132548,2.0
144489,2.0
188553,2.0
227113,2.0
993,2.0
52651,2.0
75988,2.0
76992,2.0
116083,2.0
152073,2.0
163258,2.0
185076,2.0
227788,2.0
15368,2.0
32002,2.0
35943,2.0
37524,2.0
39224,2.0
48581,2.0
57792,2.0
81351,2.0
84128,2.0
86231,2.0
113219,2.0
119542,2.0
122059,2.0
134105,2.0
141079,2.0
178976,2.0
196597,2.0
215766,2.0
222365,2.0
25864,2.0
33046,2.0
38977,2.0
39496,2.0
53656,2.0
53761,2.0
57794,2.0
59504,2.0
80837,2.0
117335,2.0
138712,2.0
169694,2.0
202451,2.0
208463,2.0
226420,2.0
874,2.0
8721,2.0
17751,2.0
21948,2.0
24217,2.0
42925,2.0
52388,2.0
76273,2.0
98586,2.0
110900,2.0
111637,2.0
125607,2.0
136884,2.0
168483,2.0
194483,2.0
206922,2.0
207258,2.0
10306,2.0
12117,2.0
12309,2.0
25191,2.0
26099,2.0
32051,2.0
33794,2.0
33983,2.0
39783,2.0
50342,2.0
58531,2.0
83741,2.0
89376,2.0
89754,2.0
91265,2.0
108448,2.0
127181,2.0
132163,2.0
137590,2.0
156623,2.0
10808,2.0
13535,2.0
25192,2.0
32057,2.0
42246,2.0
79157,2.0
82010,2.0
83328,2.0
110887,2.0
161240,2.0
7096,2.0
9215,2.0
36890,2.0
56909,2.0
61009,2.0
65314,2.0
76613,2.0
109105,2.0
113844,2.0
142184,2.0
150402,2.0
168802,2.0
226791,2.0
116173,2.0
24987,2.0
28153,2.0
34267,2.0
49076,2.0
74228,2.0
75118,2.0
125111,2.0
138696,2.0
144231,2.0
155151,2.0
161490,2.0
198648,2.0
13758,2.0
169507,2.0
37024,2.0
48829,2.0
56176,2.0
60198,2.0
76110,2.0
131507,2.0
131688,2.0
156919,2.0
179450,2.0
184577,2.0
201420,2.0
7090,2.0
11604,2.0
17627,2.0
48944,2.0
76730,2.0
84253,2.0
100156,2.0
111589,2.0
125601,2.0
164802,2.0
11469,2.0
11182,2.0
19179,2.0
45804,2.0
69162,2.0
98426,2.0
106227,2.0
106667,2.0
132856,2.0
149349,2.0
220459,2.0
74589,2.0
76847,2.0
77524,2.0
132939,2.0
221887,2.0
4892,2.0
47456,2.0
80094,2.0
150127,2.0
22989,2.0
26726,2.0
158941,2.0
173517,2.0
15309,2.0
45060,2.0
89975,2.0
92468,2.0
99433,2.0
104621,2.0
151747,2.0
15565,2.0
23739,2.0
38339,2.0
59766,2.0
117970,2.0
173314,2.0
24640,2.0
56999,2.0
86374,2.0
115700,2.0
150911,2.0
205407,2.0
39816,2.0
5848,2.0
6912,2.0
55901,2.0
67853,2.0
67955,2.0
89322,2.0
141083,2.0
189570,2.0
83983,2.0
172584,2.0
205672,2.0
22512,2.0
58283,2.0
66748,2.0
2131,2.0
2284,2.0
130024,2.0
1337,2.0
20945,2.0
149221,2.0
174206,2.0
6404,2.0
81268,2.0
116499,2.0
22637,2.0
20182,2.0
105868,2.0
171273,2.0
186780,2.0
85593,2.0
107365,2.0
158688,2.0
207690,2.0
221294,2.0
227040,2.0
178296,2.0
93290,2.0
154675,2.0
41,2.0
77900,2.0
81160,2.0
172754,2.0
183392,2.0
190889,2.0
43998,2.0
34334,2.0
109327,2.0
22371,2.0
116641,2.0
61290,2.0
56757,2.0
218089,2.0
51588,2.0
67613,2.0
99240,2.0
106644,2.0
126730,2.0
143100,2.0
193690,2.0
104579,2.0
125683,2.0
152399,2.0
8769,2.0
12455,2.0
118964,2.0
126500,2.0
149020,2.0
9439,2.0
12454,2.0
24569,2.0
24578,2.0
32566,2.0
128917,2.0
97980,2.0
26813,2.0
63315,2.0
116638,2.0
128489,2.0
1182,2.0
20990,2.0
73399,2.0
109319,2.0
59382,2.0
58024,2.0
66603,2.0
95339,2.0
105996,2.0
24284,2.0
26657,2.0
38870,2.0
80040,2.0
126458,2.0
207073,2.0
21533,2.0
65845,2.0
104497,2.0
209632,2.0
130352,2.0
7815,2.0
108594,2.0
173598,2.0
166162,2.0
188958,2.0
44093,2.0
61882,2.0
126464,2.0
78,2.0
30672,2.0
31332,2.0
143683,2.0
218536,2.0
25153,2.0
96205,2.0
226392,2.0
17074,2.0
23987,2.0
109103,2.0
209449,2.0
128787,2.0
41746,2.0
144021,2.0
126976,2.0
18538,2.0
105611,2.0
118163,2.0
128487,2.0
45635,2.0
1967,2.0
7625,2.0
13998,2.0
61251,2.0
126465,2.0
128565,2.0
144241,2.0
151118,2.0
23909,2.0
61503,2.0
67684,2.0
141766,2.0
144582,2.0
169483,2.0
10360,2.0
111526,2.0
25405,2.0
105518,2.0
125914,2.0
66300,2.0
143396,2.0
24596,2.0
88088,2.0
8180,2.0
51849,2.0
105286,2.0
224064,2.0
72506,2.0
76167,2.0
212656,2.0
14871,2.0
27931,2.0
72520,2.0
143144,2.0
202223,2.0
212378,2.0
226183,2.0
27304,2.0
63314,2.0
79447,2.0
90731,2.0
109135,2.0
102632,2.0
108604,2.0
109058,2.0
124669,2.0
227512,2.0
106201,2.0
186865,2.0
18751,2.0
15176,2.0
18774,2.0
97434,2.0
202565,2.0
11692,2.0
47486,2.0
93132,2.0
226506,2.0
81897,2.0
140481,2.0
11715,2.0
3479,2.0
33737,2.0
89113,2.0
44062,2.0
97491,2.0
126548,2.0
139098,2.0
38610,2.0
88171,2.0
41618,2.0
185139,2.0
50297,2.0
209266,2.0
30214,2.0
8237,2.0
49176,2.0
5658,2.0
72206,2.0
59617,2.0
117759,2.0
105524,2.0
138595,2.0
192931,2.0
22563,2.0
115791,2.0
111696,2.0
156050,2.0
65352,2.0
18476,2.0
62073,2.0
64967,2.0
1332,2.0
11332,1.0
66206,1.0
67962,1.0
94007,1.0
106178,1.0
181084,1.0
205894,1.0
92368,1.0
99815,1.0
1455,1.0
7415,1.0
13579,1.0
38160,1.0
38310,1.0
54635,1.0
56926,1.0
61265,1.0
88386,1.0
102091,1.0
104087,1.0
113407,1.0
139824,1.0
219003,1.0
225545,1.0
23292,1.0
66671,1.0
84473,1.0
95698,1.0
105435,1.0
130303,1.0
131761,1.0
155945,1.0
156029,1.0
189044,1.0
5582,1.0
33717,1.0
83653,1.0
106166,1.0
129409,1.0
135012,1.0
137455,1.0
138020,1.0
141656,1.0
142638,1.0
149737,1.0
172446,1.0
175484,1.0
224389,1.0
226322,1.0
65992,1.0
94129,1.0
110791,1.0
114297,1.0
114985,1.0
145702,1.0
171970,1.0
179313,1.0
181290,1.0
196908,1.0
207344,1.0
6607,1.0
23166,1.0
24811,1.0
52962,1.0
66812,1.0
72700,1.0
146686,1.0
147721,1.0
168217,1.0
172845,1.0
57888,1.0
117332,1.0
136618,1.0
138832,1.0
175340,1.0
204413,1.0
219008,1.0
4127,1.0
50097,1.0
56352,1.0
57166,1.0
67889,1.0
95673,1.0
130625,1.0
147730,1.0
172955,1.0
178921,1.0
184204,1.0
191926,1.0
204373,1.0
3795,1.0
12116,1.0
22929,1.0
45191,1.0
54146,1.0
94680,1.0
124806,1.0
151015,1.0
154905,1.0
172576,1.0
195028,1.0
204836,1.0
13839,1.0
110977,1.0
141546,1.0
202738,1.0
226611,1.0
1559,1.0
22751,1.0
47151,1.0
95878,1.0
138904,1.0
172918,1.0
5247,1.0
18560,1.0
32614,1.0
42761,1.0
83886,1.0
128053,1.0
131684,1.0
136016,1.0
143635,1.0
206236,1.0
41175,1.0
132534,1.0
138067,1.0
158972,1.0
198515,1.0
206674,1.0
219239,1.0
7921,1.0
8753,1.0
142925,1.0
150053,1.0
150093,1.0
161172,1.0
227120,1.0
20863,1.0
43159,1.0
62211,1.0
83319,1.0
96681,1.0
124468,1.0
142327,1.0
143947,1.0
159438,1.0
160108,1.0
72242,1.0
132610,1.0
137093,1.0
138881,1.0
139331,1.0
139665,1.0
150637,1.0
168946,1.0
173396,1.0
187240,1.0
188757,1.0
8548,1.0
9726,1.0
43922,1.0
77773,1.0
104395,1.0
111130,1.0
134222,1.0
179534,1.0
184496,1.0
201491,1.0
208858,1.0
68890,1.0
77070,1.0
129348,1.0
132427,1.0
133091,1.0
137731,1.0
155784,1.0
169064,1.0
5881,1.0
11745,1.0
13294,1.0
34167,1.0
58791,1.0
70392,1.0
80621,1.0
104858,1.0
106259,1.0
132268,1.0
203062,1.0
210133,1.0
224045,1.0
65079,1.0
89804,1.0
89926,1.0
90668,1.0
151129,1.0
154844,1.0
159361,1.0
178615,1.0
188525,1.0
227766,1.0
7032,1.0
36879,1.0
39614,1.0
116327,1.0
134234,1.0
156526,1.0
157312,1.0
177542,1.0
45063,1.0
60980,1.0
101289,1.0
138392,1.0
138578,1.0
149677,1.0
159271,1.0
169861,1.0
199140,1.0
56899,1.0
79837,1.0
91937,1.0
129131,1.0
129238,1.0
130959,1.0
135238,1.0
170115,1.0
172553,1.0
177869,1.0
183382,1.0
202040,1.0
206694,1.0
84780,1.0
126527,1.0
129137,1.0
138913,1.0
174330,1.0
338,1.0
630,1.0
76848,1.0
77026,1.0
127930,1.0
133698,1.0
137416,1.0
153731,1.0
157309,1.0
169995,1.0
172852,1.0
204058,1.0
208166,1.0
212616,1.0
33292,1.0
51512,1.0
54893,1.0
110702,1.0
138940,1.0
144159,1.0
171928,1.0
31236,1.0
43854,1.0
57124,1.0
149937,1.0
155289,1.0
179721,1.0
188208,1.0
193083,1.0
205054,1.0
226316,1.0
17762,1.0
34462,1.0
83606,1.0
121665,1.0
134402,1.0
171228,1.0
173419,1.0
173639,1.0
178620,1.0
215137,1.0
4609,1.0
15561,1.0
19315,1.0
26721,1.0
67182,1.0
85632,1.0
123643,1.0
155680,1.0
159531,1.0
180144,1.0
187559,1.0
199357,1.0
210093,1.0
213908,1.0
2548,1.0
30849,1.0
78998,1.0
122727,1.0
131975,1.0
136599,1.0
144274,1.0
150189,1.0
169621,1.0
211012,1.0
59634,1.0
117094,1.0
123379,1.0
129455,1.0
132120,1.0
132477,1.0
139846,1.0
146056,1.0
169317,1.0
173257,1.0
173523,1.0
189764,1.0
17677,1.0
27637,1.0
59277,1.0
77966,1.0
114228,1.0
133268,1.0
187961,1.0
202982,1.0
219985,1.0
32643,1.0
42176,1.0
87516,1.0
114892,1.0
166458,1.0
203582,1.0
204211,1.0
217274,1.0
6054,1.0
32929,1.0
34332,1.0
42999,1.0
47900,1.0
52691,1.0
54614,1.0
93216,1.0
118490,1.0
154482,1.0
154737,1.0
177331,1.0
202656,1.0
39312,1.0
54469,1.0
91981,1.0
125524,1.0
141461,1.0
148214,1.0
149479,1.0
150240,1.0
151104,1.0
151294,1.0
188389,1.0
207491,1.0
7097,1.0
23807,1.0
47390,1.0
59420,1.0
124502,1.0
186864,1.0
204469,1.0
210204,1.0
225491,1.0
226324,1.0
83426,1.0
106760,1.0
123932,1.0
143463,1.0
144377,1.0
158923,1.0
183275,1.0
189048,1.0
216235,1.0
225366,1.0
8025,1.0
13708,1.0
20667,1.0
127546,1.0
139411,1.0
156083,1.0
160393,1.0
161369,1.0
168219,1.0
170129,1.0
172332,1.0
12994,1.0
44196,1.0
65869,1.0
81454,1.0
83051,1.0
103717,1.0
109684,1.0
127944,1.0
130529,1.0
132528,1.0
159885,1.0
170549,1.0
186774,1.0
201452,1.0
221046,1.0
22303,1.0
31108,1.0
50600,1.0
50626,1.0
77784,1.0
110215,1.0
128830,1.0
150474,1.0
161782,1.0
172496,1.0
40280,1.0
70349,1.0
84867,1.0
138353,1.0
150044,1.0
150638,1.0
172539,1.0
183640,1.0
60709,1.0
61904,1.0
81721,1.0
144328,1.0
150636,1.0
169358,1.0
188140,1.0
202662,1.0
209184,1.0
4587,1.0
130951,1.0
139083,1.0
139603,1.0
144280,1.0
158120,1.0
173580,1.0
198718,1.0
202998,1.0
4413,1.0
30185,1.0
47277,1.0
53306,1.0
137858,1.0
151492,1.0
177447,1.0
186679,1.0
210164,1.0
216750,1.0
220232,1.0
223959,1.0
227798,1.0
27569,1.0
79488,1.0
83884,1.0
91242,1.0
115913,1.0
139096,1.0
158400,1.0
160819,1.0
177731,1.0
208428,1.0
212214,1.0
694,1.0
23336,1.0
23914,1.0
44663,1.0
62006,1.0
74256,1.0
89342,1.0
109271,1.0
127161,1.0
132254,1.0
198867,1.0
205480,1.0
225247,1.0
21621,1.0
30408,1.0
35394,1.0
43677,1.0
54482,1.0
99677,1.0
141997,1.0
191570,1.0
220537,1.0
17428,1.0
32903,1.0
48789,1.0
55806,1.0
58980,1.0
81047,1.0
106238,1.0
115607,1.0
129993,1.0
130999,1.0
132934,1.0
145052,1.0
146543,1.0
155632,1.0
159253,1.0
197704,1.0
206373,1.0
210239,1.0
220267,1.0
226221,1.0
2811,1.0
24367,1.0
45083,1.0
83661,1.0
127244,1.0
128054,1.0
130357,1.0
132595,1.0
137105,1.0
142667,1.0
157294,1.0
169985,1.0
81495,1.0
94465,1.0
96648,1.0
134579,1.0
171469,1.0
172082,1.0
196788,1.0
200722,1.0
214656,1.0
32528,1.0
79014,1.0
115691,1.0
127966,1.0
143446,1.0
147649,1.0
152474,1.0
158921,1.0
184474,1.0
201864,1.0
29544,1.0
31574,1.0
160489,1.0
196729,1.0
54643,1.0
57939,1.0
90340,1.0
105140,1.0
193366,1.0
15312,1.0
25550,1.0
87513,1.0
107155,1.0
148363,1.0
173800,1.0
177814,1.0
199949,1.0
211601,1.0
18581,1.0
47850,1.0
50466,1.0
69519,1.0
72662,1.0
89469,1.0
89489,1.0
111102,1.0
132158,1.0
143578,1.0
148154,1.0
155911,1.0
189952,1.0
199749,1.0
213906,1.0
58457,1.0
68505,1.0
113609,1.0
146856,1.0
153874,1.0
220877,1.0
30838,1.0
45392,1.0
46922,1.0
53934,1.0
75201,1.0
79205,1.0
95306,1.0
144454,1.0
158233,1.0
210175,1.0
213827,1.0
225251,1.0
50860,1.0
63795,1.0
73094,1.0
79734,1.0
82230,1.0
91340,1.0
171215,1.0
172897,1.0
205264,1.0
3203,1.0
55729,1.0
56528,1.0
91274,1.0
92737,1.0
95717,1.0
114950,1.0
127860,1.0
128674,1.0
133666,1.0
139519,1.0
147518,1.0
176042,1.0
177958,1.0
205735,1.0
3867,1.0
7708,1.0
11207,1.0
52174,1.0
84293,1.0
112244,1.0
133371,1.0
139047,1.0
151767,1.0
172745,1.0
203862,1.0
43142,1.0
46490,1.0
47002,1.0
52558,1.0
101534,1.0
105320,1.0
131563,1.0
154984,1.0
157227,1.0
189077,1.0
211811,1.0
212719,1.0
222016,1.0
5542,1.0
52253,1.0
92148,1.0
98182,1.0
126515,1.0
184074,1.0
225444,1.0
3,1.0
2418,1.0
8424,1.0
72005,1.0
72076,1.0
77188,1.0
109209,1.0
111091,1.0
151162,1.0
160439,1.0
168824,1.0
203587,1.0
215474,1.0
69191,1.0
98701,1.0
106229,1.0
127499,1.0
173212,1.0
178046,1.0
196470,1.0
198735,1.0
211520,1.0
217575,1.0
221631,1.0
225637,1.0
45190,1.0
57376,1.0
116328,1.0
138839,1.0
152122,1.0
163858,1.0
173420,1.0
177539,1.0
177919,1.0
201471,1.0
30133,1.0
33847,1.0
85159,1.0
137780,1.0
141799,1.0
142348,1.0
154998,1.0
160333,1.0
221039,1.0
224033,1.0
1601,1.0
32267,1.0
87848,1.0
181220,1.0
227003,1.0
76938,1.0
117958,1.0
184565,1.0
193054,1.0
58456,1.0
104484,1.0
126692,1.0
135806,1.0
60188,1.0
89987,1.0
174887,1.0
62543,1.0
65157,1.0
70399,1.0
102954,1.0
113465,1.0
140521,1.0
179917,1.0
38258,1.0
132205,1.0
201099,1.0
204612,1.0
32328,1.0
122722,1.0
132782,1.0
159428,1.0
165251,1.0
186039,1.0
217999,1.0
20317,1.0
101495,1.0
137957,1.0
154240,1.0
161581,1.0
9819,1.0
47852,1.0
110944,1.0
138059,1.0
155769,1.0
52081,1.0
58832,1.0
60903,1.0
63436,1.0
72370,1.0
206264,1.0
44981,1.0
50969,1.0
64599,1.0
80736,1.0
88050,1.0
122695,1.0
141355,1.0
173177,1.0
11797,1.0
42352,1.0
48404,1.0
93743,1.0
98472,1.0
111615,1.0
113713,1.0
39789,1.0
60716,1.0
68034,1.0
79383,1.0
96007,1.0
97851,1.0
151459,1.0
39136,1.0
49702,1.0
91614,1.0
2413,1.0
23380,1.0
47109,1.0
63824,1.0
72306,1.0
100277,1.0
102054,1.0
105003,1.0
163308,1.0
184188,1.0
207329,1.0
38084,1.0
39999,1.0
49788,1.0
56163,1.0
67863,1.0
74351,1.0
104347,1.0
132653,1.0
146083,1.0
147781,1.0
156836,1.0
32953,1.0
107744,1.0
116748,1.0
222291,1.0
11274,1.0
28473,1.0
34011,1.0
47079,1.0
53870,1.0
82171,1.0
97475,1.0
104048,1.0
114650,1.0
147777,1.0
18369,1.0
45169,1.0
57984,1.0
92227,1.0
99003,1.0
99726,1.0
118421,1.0
183032,1.0
89714,1.0
111604,1.0
159477,1.0
177421,1.0
28916,1.0
82589,1.0
106684,1.0
107973,1.0
2157,1.0
13128,1.0
61422,1.0
132738,1.0
184694,1.0
210316,1.0
33923,1.0
78476,1.0
172088,1.0
30385,1.0
32193,1.0
50040,1.0
70575,1.0
94829,1.0
166202,1.0
34713,1.0
40782,1.0
45630,1.0
107337,1.0
156005,1.0
188150,1.0
225619,1.0
49003,1.0
151044,1.0
1393,1.0
62658,1.0
71191,1.0
94922,1.0
136044,1.0
158407,1.0
46076,1.0
72800,1.0
96072,1.0
144266,1.0
159121,1.0
215080,1.0
71478,1.0
129681,1.0
142126,1.0
151436,1.0
169979,1.0
24464,1.0
51650,1.0
57911,1.0
81509,1.0
117885,1.0
182973,1.0
212885,1.0
5359,1.0
5980,1.0
72962,1.0
138167,1.0
138887,1.0
96,1.0
49151,1.0
82312,1.0
111541,1.0
153923,1.0
128652,1.0
145369,1.0
150165,1.0
207941,1.0
226980,1.0
2180,1.0
23760,1.0
30035,1.0
149848,1.0
160386,1.0
183200,1.0
82078,1.0
89128,1.0
149528,1.0
186921,1.0
4755,1.0
62315,1.0
104876,1.0
135183,1.0
188922,1.0
209262,1.0
11879,1.0
28117,1.0
43656,1.0
58042,1.0
102341,1.0
111296,1.0
117222,1.0
139560,1.0
8007,1.0
17480,1.0
30466,1.0
54170,1.0
61127,1.0
62107,1.0
73004,1.0
